[01:50:03] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.1
[01:50:05] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[01:50:09] [ForkJoinPool-1-worker-4/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 14
[01:50:11] [ForkJoinPool-1-worker-4/WARN]: Mod ctov uses the version 3.6.0b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:50:12] [main/WARN]: Warnings were found!
 - Mod 'Living Things' (livingthings) 1.21.1-2.3.0 recommends any version of patchouli, which is missing!
	 - You should install any version of patchouli for the optimal experience.
[01:50:12] [main/INFO]: Loading 279 mods:
	- accessories 1.1.0-beta.52+1.21.1
	- advancednetherite 2.3.1-1.21.1
	- ancientstructures 0.1.1
	- animal_feeding_trough 1.1.2+1.21.1
	- ante 1.2.1
	- architectury 13.0.8
	- armoroftheages 1.5.7
	- artifacts 13.1.0
	   |-- com_electronwill_night-config_core 3.8.0
	   |-- com_electronwill_night-config_toml 3.8.0
	   \-- expandability 12.0.0
	- atistructures 1.3.10
	- azurelib 3.0.20
	- balm 21.0.55
	   \-- kuma_api 21.0.7
	- betteradvancements 0.4.3.21
	- bettercombat 2.3.0+1.21.1
	- betterendisland 1.21.1-Fabric-3.1.2
	   \-- org_reflections_reflections 0.10.2
	- bettervillage 3.3.1
	- cardiac 0.5.3.4
	- cardinal-components 6.1.3
	   |-- cardinal-components-base 6.1.3
	   |-- cardinal-components-block 6.1.3
	   |-- cardinal-components-chunk 6.1.3
	   |-- cardinal-components-entity 6.1.3
	   |-- cardinal-components-item 6.1.3
	   |-- cardinal-components-level 6.1.3
	   |-- cardinal-components-scoreboard 6.1.3
	   \-- cardinal-components-world 6.1.3
	- chefsdelight 1.0.5-fabric-1.21.1
	   \-- structurized-reborn 1.21.1-01
	- christmas_culinary_decorations 2.0.0
	- chunksending 1.21-2.8
	- chunky 1.4.23
	- chunkyborder 1.2.18
	- cloth-config 15.0.140
	   \-- cloth-basic-math 0.6.1
	- collective 8.13
	- comforts 9.0.4+1.21.1
	   \-- spectrelib 0.17.2+1.21
	        |-- com_electronwill_night-config_core 3.8.0
	        \-- com_electronwill_night-config_toml 3.8.0
	- connectedglass 1.1.14
	- connectivity 1.21-7.2
	- coroutil 1.21.1-1.3.8
	- creativecore 2.13.14
	   \-- net_neoforged_bus 7.2.0
	- creeperoverhaul 4.0.6
	   \-- com_teamresourceful_resourceful-cosmetics-4j 1.0.3
	- cristellib 3.0.2
	   \-- blue_endless_jankson 1.2.3
	- crittersandcompanions 1.21.1-2.3.4
	   |-- porting_lib_attributes 3.1.0-beta.75+1.21.1
	   |    |-- porting_lib_core 3.1.0-beta.75+1.21.1
	   |    \-- porting_lib_gametest 3.1.0-beta.75+1.21.1
	   \-- porting_lib_entity 3.1.0-beta.75+1.21.1
	        |-- porting_lib_core 3.1.0-beta.75+1.21.1
	        |-- porting_lib_gametest 3.1.0-beta.75+1.21.1
	        \-- porting_lib_mixin_extensions 3.1.0-beta.75+1.21.1
	- ctov 3.6.0b
	- cupboard 1.21-2.9
	- dawnoftimebuilder 1.6.4
	- deeperdarker 1.3.3-plus-b
	   \-- customportalapi 0.0.1-beta67-1.21
	- diagonalfences 21.1.1
	- diagonalwalls 21.1.2
	   \-- diagonalblocks 21.1.2
	- doubledoors 7.2
	- dungeons_arise 2.1.68
	- easyanvils 21.1.0
	- easymagic 21.1.4
	- easyshulkerboxes 21.1.3
	   \-- iteminteractions 21.1.4
	- ecologics 2.3.1
	- epicvillages 1.0.1
	- epicwitchhuts 1.2.0
	- exposure 1.9.11
	- fabric-api 0.116.7+1.21.1
	   |-- fabric-api-base 0.4.42+6573ed8c19
	   |-- fabric-api-lookup-api-v1 1.6.71+b559734419
	   |-- fabric-biome-api-v1 13.0.31+d527f9fd19
	   |-- fabric-block-api-v1 1.1.0+0bc3503219
	   |-- fabric-block-view-api-v2 1.0.11+ebb2264e19
	   |-- fabric-blockrenderlayer-v1 1.1.52+0af3f5a719
	   |-- fabric-client-tags-api-v1 1.1.15+6573ed8c19
	   |-- fabric-command-api-v1 1.2.49+f71b366f19
	   |-- fabric-command-api-v2 2.2.28+6ced4dd919
	   |-- fabric-commands-v0 0.2.66+df3654b319
	   |-- fabric-content-registries-v0 8.0.19+b559734419
	   |-- fabric-convention-tags-v1 2.1.5+7f945d5b19
	   |-- fabric-convention-tags-v2 2.11.1+a406e79519
	   |-- fabric-crash-report-info-v1 0.2.29+0af3f5a719
	   |-- fabric-data-attachment-api-v1 1.4.5+6116a37819
	   |-- fabric-data-generation-api-v1 20.2.34+37516cd619
	   |-- fabric-dimensions-v1 4.0.1+65213ef819
	   |-- fabric-entity-events-v1 1.8.0+2b27e0a419
	   |-- fabric-events-interaction-v0 0.7.13+ba9dae0619
	   |-- fabric-game-rule-api-v1 1.0.53+6ced4dd919
	   |-- fabric-item-api-v1 11.2.0+3b3cb2e819
	   |-- fabric-item-group-api-v1 4.1.7+def88e3a19
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	   |-- fabric-keybindings-v0 0.2.45+df3654b319
	   |-- fabric-lifecycle-events-v1 2.6.0+0865547519
	   |-- fabric-loot-api-v2 3.0.15+3f89f5a519
	   |-- fabric-loot-api-v3 1.0.3+3f89f5a519
	   |-- fabric-message-api-v1 6.0.14+8aaf3aca19
	   |-- fabric-model-loading-api-v1 2.1.0+b4d813fc19
	   |-- fabric-networking-api-v1 4.3.0+c7469b2119
	   |-- fabric-object-builder-api-v1 15.2.1+40875a9319
	   |-- fabric-particles-v1 4.0.2+6573ed8c19
	   |-- fabric-recipe-api-v1 5.0.15+2475392c19
	   |-- fabric-registry-sync-v0 5.3.1+e3eddc2119
	   |-- fabric-renderer-api-v1 3.4.1+b4d813fc19
	   |-- fabric-renderer-indigo 1.7.1+c705a49c19
	   |-- fabric-renderer-registries-v1 3.2.69+df3654b319
	   |-- fabric-rendering-data-attachment-v1 0.3.49+73761d2e19
	   |-- fabric-rendering-fluids-v1 3.1.6+1daea21519
	   |-- fabric-rendering-v0 1.1.72+df3654b319
	   |-- fabric-rendering-v1 5.1.0+ab4c25a019
	   |-- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	   |-- fabric-resource-loader-v0 1.3.1+5b5275af19
	   |-- fabric-screen-api-v1 2.0.25+8b68f1c719
	   |-- fabric-screen-handler-api-v1 1.3.90+b559734419
	   |-- fabric-sound-api-v1 1.0.23+6573ed8c19
	   |-- fabric-transfer-api-v1 5.4.3+c24bd99419
	   \-- fabric-transitive-access-wideners-v1 6.2.0+45b9699719
	- fabric-language-kotlin 1.13.7+kotlin.2.2.21
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.2.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.2.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.2.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.2.21
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.29.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.7.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.9.0
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.9.0
	- fabricloader 0.18.1
	   \-- mixinextras 0.5.0
	- fallingtrees 0.13.2
	- farmersdelight 1.21.1-3.2.2+refabricated
	   \-- mm 2.3
	- fastasyncworldsave 1.21-2.6
	- fastitemframes 21.1.6
	- ferritecore 7.0.2-hotfix
	- forgeconfigapiport 21.1.6
	   |-- com_electronwill_night-config_core 3.8.0
	   \-- com_electronwill_night-config_toml 3.8.0
	- framework 0.13.5
	   |-- org_javassist_javassist 3.29.2-GA
	   \-- org_reflections_reflections 0.10.2
	- furnitureexpanded 1.2
	- fusion 1.2.11
	- fzzy_config 0.7.3+1.21
	   |-- blue_endless_jankson 1.2.3
	   |-- fabric-permissions-api-v0 0.3.1
	   \-- net_peanuuutz_tomlkt_tomlkt-jvm 0.3.7
	- gamingfurniture 0.3.0
	   \-- special-model-loader 1.3.0
	- geckolib 4.8.2
	- glitchcore 2.1.0.0
	   \-- net_jodah_typetools 0.6.3
	- guardvillagers 2.1.2-1.21
	   \-- midnightlib 1.5.7
	- handcrafted 4.0.3
	- iceberg 1.3.2
	- imfast 1.0.2
	- immersivelanterns 1.0.6
	- infinitetrading 4.6
	- itemphysic 1.8.9
	- jade 15.10.2+fabric
	- java 21
	- jei 19.25.1.332
	- jewelry 2.3.1+1.21.1
	- journeymap 1.21.1-6.0.0-beta.53
	   |-- ar_com_hjg_pngj 2.1.0
	   |-- commonnetworking 1.0.18-1.21.1
	   \-- journeymap-api-fabric 2.0.0-1.21.1-SNAPSHOT
	- js_furniture_mod 1.0.4
	- justhammers 21.1.3
	- libraryferret 4.0.0
	- lithostitched 1.5.2
